timestamp_utc,source,req_per_sec,cu_per_sec,cu_cumulative,cap_pct,action_taken
2026-05-02T22:12:00Z,sqd_network_celo,1.71,0,0,0,smoke_test_height_get
2026-05-02T22:12:01Z,sqd_network_eth,2.56,0,0,0,smoke_test_height_get
2026-05-02T22:12:02Z,sqd_network_celo,1.83,0,0,0,smoke_test_worker_discover
2026-05-02T22:14:00Z,alchemy_free_eth,3.01,30.0,10,0.04,smoke_test_eth_blockNumber
2026-05-02T22:14:01Z,alchemy_free_celo,3.38,0,10,0.04,smoke_test_celo_blockNumber_HTTP403_app_disabled
2026-05-03T23:37:26Z,sqd_network_cel,3.1,0,0,0,height_get
2026-05-03T23:37:26Z,sqd_network_eth,3.61,0,0,0,height_get
2026-05-03T23:37:27Z,sqd_network_cel,3.44,0,0,0,worker_discover_block_15000000
2026-05-03T23:37:28Z,sqd_network_cel,2.47,0,0,0,query_logs_block_15000000_to_15000000_attempt_0_status_200
2026-05-03T23:37:28Z,sqd_network_cel,2.59,0,0,0,worker_discover_block_21000000
2026-05-03T23:37:29Z,sqd_network_cel,1.84,0,0,0,query_logs_block_21000000_to_21000000_attempt_0_status_200
2026-05-03T23:37:30Z,sqd_network_cel,3.56,0,0,0,worker_discover_block_25000000
2026-05-03T23:37:31Z,sqd_network_cel,2.66,0,0,0,query_logs_block_25000000_to_25000000_attempt_0_status_200
2026-05-03T23:37:31Z,sqd_network_cel,3.45,0,0,0,worker_discover_block_65915058
2026-05-03T23:37:32Z,sqd_network_cel,1.78,0,0,0,query_logs_block_65915058_to_65915058_attempt_0_status_200
2026-05-03T23:37:33Z,sqd_network_eth,3.15,0,0,0,worker_discover_block_17000000
2026-05-03T23:37:33Z,sqd_network_eth,1.88,0,0,0,query_logs_block_17000000_to_17000000_attempt_0_status_200
2026-05-03T23:37:34Z,sqd_network_eth,3.57,0,0,0,worker_discover_block_18000000
2026-05-03T23:37:35Z,sqd_network_eth,1.84,0,0,0,query_logs_block_18000000_to_18000000_attempt_0_status_200
2026-05-03T23:37:35Z,sqd_network_eth,3.59,0,0,0,worker_discover_block_22000000
2026-05-03T23:37:36Z,sqd_network_eth,1.69,0,0,0,query_logs_block_22000000_to_22000000_attempt_0_status_200
2026-05-03T23:37:37Z,sqd_network_eth,3.74,0,0,0,worker_discover_block_25017514
2026-05-03T23:37:38Z,sqd_network_eth,1.83,0,0,0,query_logs_block_25017514_to_25017514_attempt_0_status_200
2026-05-03T23:37:38Z,sqd_network_cel,3.73,0,0,0,worker_discover_block_20635912
2026-05-03T23:37:40Z,sqd_network_cel,0.96,0,0,0,query_logs_block_20635912_to_22135911_attempt_0_status_200
2026-05-03T23:37:40Z,sqd_network_cel,3.29,0,0,0,worker_discover_block_22135912
2026-05-03T23:37:41Z,sqd_network_cel,1.24,0,0,0,query_logs_block_22135912_to_23635911_attempt_0_status_200
2026-05-03T23:37:42Z,sqd_network_cel,3.65,0,0,0,worker_discover_block_23635912
2026-05-03T23:37:44Z,sqd_network_cel,0.61,0,0,0,query_logs_block_23635912_to_25135911_attempt_0_status_200
2026-05-03T23:37:44Z,sqd_network_cel,3.18,0,0,0,worker_discover_block_25135912
2026-05-03T23:37:45Z,sqd_network_cel,1.6,0,0,0,query_logs_block_25135912_to_26635911_attempt_0_status_200
2026-05-03T23:37:46Z,sqd_network_cel,3.27,0,0,0,worker_discover_block_26635912
2026-05-03T23:37:48Z,sqd_network_cel,0.47,0,0,0,query_logs_block_26635912_to_28135911_attempt_0_status_200
2026-05-03T23:37:49Z,sqd_network_cel,3.74,0,0,0,worker_discover_block_28135912
2026-05-03T23:37:50Z,sqd_network_cel,1.05,0,0,0,query_logs_block_28135912_to_29635911_attempt_0_status_200
2026-05-03T23:37:51Z,sqd_network_cel,3.39,0,0,0,worker_discover_block_20635912
2026-05-03T23:37:52Z,sqd_network_cel,0.92,0,0,0,query_logs_block_20635912_to_22135911_attempt_0_status_200
2026-05-03T23:37:53Z,sqd_network_cel,3.21,0,0,0,worker_discover_block_22135912
2026-05-03T23:37:55Z,sqd_network_cel,0.67,0,0,0,query_logs_block_22135912_to_23635911_attempt_0_status_200
2026-05-03T23:37:55Z,sqd_network_cel,3.15,0,0,0,worker_discover_block_23635912
2026-05-03T23:37:57Z,sqd_network_cel,0.59,0,0,0,query_logs_block_23635912_to_25135911_attempt_0_status_200
2026-05-03T23:37:58Z,sqd_network_cel,3.72,0,0,0,worker_discover_block_25135912
2026-05-03T23:37:59Z,sqd_network_cel,1.59,0,0,0,query_logs_block_25135912_to_26635911_attempt_0_status_200
2026-05-03T23:37:59Z,sqd_network_cel,3.39,0,0,0,worker_discover_block_26635912
2026-05-03T23:38:02Z,sqd_network_cel,0.51,0,0,0,query_logs_block_26635912_to_28135911_attempt_0_status_200
2026-05-03T23:38:02Z,sqd_network_cel,3.16,0,0,0,worker_discover_block_28135912
2026-05-03T23:38:03Z,sqd_network_cel,1.19,0,0,0,query_logs_block_28135912_to_29635911_attempt_0_status_200
2026-05-03T23:38:04Z,sqd_network_cel,3.62,0,0,0,worker_discover_block_20635912
2026-05-03T23:38:06Z,sqd_network_cel,0.77,0,0,0,query_logs_block_20635912_to_22135911_attempt_0_status_200
2026-05-03T23:38:06Z,sqd_network_cel,3.4,0,0,0,worker_discover_block_22135912
2026-05-03T23:38:07Z,sqd_network_cel,1.14,0,0,0,query_logs_block_22135912_to_23635911_attempt_0_status_200
2026-05-03T23:38:08Z,sqd_network_cel,3.56,0,0,0,worker_discover_block_23635912
2026-05-03T23:38:10Z,sqd_network_cel,0.69,0,0,0,query_logs_block_23635912_to_25135911_attempt_0_status_200
2026-05-03T23:38:10Z,sqd_network_cel,3.26,0,0,0,worker_discover_block_25135912
2026-05-03T23:38:11Z,sqd_network_cel,1.68,0,0,0,query_logs_block_25135912_to_26635911_attempt_0_status_200
2026-05-03T23:38:12Z,sqd_network_cel,3.38,0,0,0,worker_discover_block_26635912
2026-05-03T23:38:14Z,sqd_network_cel,0.46,0,0,0,query_logs_block_26635912_to_28135911_attempt_0_status_200
2026-05-03T23:38:15Z,sqd_network_cel,3.44,0,0,0,worker_discover_block_28135912
2026-05-03T23:38:16Z,sqd_network_cel,1.54,0,0,0,query_logs_block_28135912_to_29635911_attempt_0_status_200
2026-05-03T23:38:16Z,sqd_network_cel,3.23,0,0,0,worker_discover_block_20635912
2026-05-03T23:38:18Z,sqd_network_cel,1.13,0,0,0,query_logs_block_20635912_to_22135911_attempt_0_status_200
2026-05-03T23:38:18Z,sqd_network_cel,3.19,0,0,0,worker_discover_block_22135912
2026-05-03T23:38:19Z,sqd_network_cel,1.32,0,0,0,query_logs_block_22135912_to_23635911_attempt_0_status_200
2026-05-03T23:38:20Z,sqd_network_cel,3.71,0,0,0,worker_discover_block_23635912
2026-05-03T23:38:22Z,sqd_network_cel,0.68,0,0,0,query_logs_block_23635912_to_25135911_attempt_0_status_200
2026-05-03T23:38:22Z,sqd_network_cel,3.08,0,0,0,worker_discover_block_25135912
2026-05-03T23:38:23Z,sqd_network_cel,1.91,0,0,0,query_logs_block_25135912_to_26635911_attempt_0_status_200
2026-05-03T23:38:24Z,sqd_network_cel,3.73,0,0,0,worker_discover_block_26635912
2026-05-03T23:38:26Z,sqd_network_cel,0.5,0,0,0,query_logs_block_26635912_to_28135911_attempt_0_status_200
2026-05-03T23:38:26Z,sqd_network_cel,3.53,0,0,0,worker_discover_block_28135912
2026-05-03T23:38:27Z,sqd_network_cel,1.44,0,0,0,query_logs_block_28135912_to_29635911_attempt_0_status_200
2026-05-03T23:38:28Z,sqd_network_cel,3.44,0,0,0,worker_discover_block_20635912
2026-05-03T23:38:29Z,sqd_network_cel,1.13,0,0,0,query_logs_block_20635912_to_22135911_attempt_0_status_200
2026-05-03T23:38:30Z,sqd_network_cel,3.74,0,0,0,worker_discover_block_22135912
2026-05-03T23:38:32Z,sqd_network_cel,0.68,0,0,0,query_logs_block_22135912_to_23635911_attempt_0_status_200
2026-05-03T23:38:32Z,sqd_network_cel,3.45,0,0,0,worker_discover_block_23635912
2026-05-03T23:38:34Z,sqd_network_cel,0.52,0,0,0,query_logs_block_23635912_to_25135911_attempt_0_status_200
2026-05-03T23:38:35Z,sqd_network_cel,3.34,0,0,0,worker_discover_block_25135912
2026-05-03T23:38:36Z,sqd_network_cel,1.81,0,0,0,query_logs_block_25135912_to_26635911_attempt_0_status_200
2026-05-03T23:38:36Z,sqd_network_cel,3.14,0,0,0,worker_discover_block_26635912
2026-05-03T23:38:39Z,sqd_network_cel,0.49,0,0,0,query_logs_block_26635912_to_28135911_attempt_0_status_200
2026-05-03T23:38:39Z,sqd_network_cel,3.32,0,0,0,worker_discover_block_28135912
2026-05-03T23:38:40Z,sqd_network_cel,1.58,0,0,0,query_logs_block_28135912_to_29635911_attempt_0_status_200
2026-05-03T23:38:41Z,sqd_network_cel,3.35,0,0,0,worker_discover_block_20635912
2026-05-03T23:38:42Z,sqd_network_cel,0.95,0,0,0,query_logs_block_20635912_to_22135911_attempt_0_status_200
2026-05-03T23:38:43Z,sqd_network_cel,3.43,0,0,0,worker_discover_block_22135912
2026-05-03T23:38:44Z,sqd_network_cel,0.86,0,0,0,query_logs_block_22135912_to_23635911_attempt_0_status_200
2026-05-03T23:38:45Z,sqd_network_cel,3.36,0,0,0,worker_discover_block_23635912
2026-05-03T23:38:47Z,sqd_network_cel,0.56,0,0,0,query_logs_block_23635912_to_25135911_attempt_0_status_200
2026-05-03T23:38:48Z,sqd_network_cel,3.45,0,0,0,worker_discover_block_25135912
2026-05-03T23:38:48Z,sqd_network_cel,1.97,0,0,0,query_logs_block_25135912_to_26635911_attempt_0_status_200
2026-05-03T23:38:49Z,sqd_network_cel,3.69,0,0,0,worker_discover_block_26635912
2026-05-03T23:38:51Z,sqd_network_cel,0.47,0,0,0,query_logs_block_26635912_to_28135911_attempt_0_status_200
2026-05-03T23:38:52Z,sqd_network_cel,3.33,0,0,0,worker_discover_block_28135912
2026-05-03T23:38:53Z,sqd_network_cel,1.2,0,0,0,query_logs_block_28135912_to_29635911_attempt_0_status_200
2026-05-03T23:38:54Z,sqd_network_cel,3.36,0,0,0,worker_discover_block_20635912
2026-05-03T23:38:58Z,sqd_network_cel,0.46,0,0,0,query_logs_block_20635912_to_22135911_attempt_0_status_200
2026-05-03T23:38:59Z,sqd_network_cel,3.65,0,0,0,worker_discover_block_22135912
2026-05-03T23:39:07Z,sqd_network_cel,0.29,0,0,0,query_logs_block_22135912_to_23635911_attempt_0_status_200
2026-05-03T23:39:07Z,sqd_network_cel,3.68,0,0,0,worker_discover_block_23635912
2026-05-03T23:39:13Z,sqd_network_cel,0.33,0,0,0,query_logs_block_23635912_to_25135911_attempt_0_status_200
2026-05-03T23:39:13Z,sqd_network_cel,3.17,0,0,0,worker_discover_block_25135912
2026-05-03T23:39:24Z,sqd_network_cel,0.27,0,0,0,query_logs_block_25135912_to_26635911_attempt_0_status_200
2026-05-03T23:39:25Z,sqd_network_cel,3.46,0,0,0,worker_discover_block_26635912
2026-05-03T23:39:32Z,sqd_network_cel,0.4,0,0,0,query_logs_block_26635912_to_28135911_attempt_0_status_200
2026-05-03T23:39:32Z,sqd_network_cel,3.35,0,0,0,worker_discover_block_28135912
2026-05-03T23:39:41Z,sqd_network_cel,0.29,0,0,0,query_logs_block_28135912_to_29635911_attempt_0_status_200
2026-05-03T23:39:42Z,sqd_network_cel,3.62,0,0,0,worker_discover_block_20635912
2026-05-03T23:39:45Z,sqd_network_cel,0.56,0,0,0,query_logs_block_20635912_to_22135911_attempt_0_status_200
2026-05-03T23:39:45Z,sqd_network_cel,3.43,0,0,0,worker_discover_block_22135912
2026-05-03T23:39:48Z,sqd_network_cel,0.56,0,0,0,query_logs_block_22135912_to_23635911_attempt_0_status_200
2026-05-03T23:39:49Z,sqd_network_cel,3.51,0,0,0,worker_discover_block_23635912
2026-05-03T23:39:53Z,sqd_network_cel,0.35,0,0,0,query_logs_block_23635912_to_25135911_attempt_0_status_200
2026-05-03T23:39:53Z,sqd_network_cel,3.63,0,0,0,worker_discover_block_25135912
2026-05-03T23:39:55Z,sqd_network_cel,0.89,0,0,0,query_logs_block_25135912_to_26635911_attempt_0_status_200
2026-05-03T23:39:56Z,sqd_network_cel,3.41,0,0,0,worker_discover_block_26635912
2026-05-03T23:39:59Z,sqd_network_cel,0.35,0,0,0,query_logs_block_26635912_to_28135911_attempt_0_status_200
2026-05-03T23:40:00Z,sqd_network_cel,3.66,0,0,0,worker_discover_block_28135912
2026-05-03T23:40:02Z,sqd_network_cel,0.79,0,0,0,query_logs_block_28135912_to_29635911_attempt_0_status_200
2026-05-03T23:40:02Z,sqd_network_cel,3.7,0,0,0,worker_discover_block_20635912
2026-05-03T23:40:06Z,sqd_network_cel,0.47,0,0,0,query_logs_block_20635912_to_22135911_attempt_0_status_200
2026-05-03T23:40:07Z,sqd_network_cel,3.61,0,0,0,worker_discover_block_22135912
2026-05-03T23:40:12Z,sqd_network_cel,0.45,0,0,0,query_logs_block_22135912_to_23635911_attempt_0_status_200
2026-05-03T23:40:13Z,sqd_network_cel,3.36,0,0,0,worker_discover_block_23635912
2026-05-03T23:40:17Z,sqd_network_cel,0.34,0,0,0,query_logs_block_23635912_to_25135911_attempt_0_status_200
2026-05-03T23:40:17Z,sqd_network_cel,3.4,0,0,0,worker_discover_block_25135912
2026-05-03T23:40:19Z,sqd_network_cel,0.84,0,0,0,query_logs_block_25135912_to_26635911_attempt_0_status_200
2026-05-03T23:40:20Z,sqd_network_cel,3.59,0,0,0,worker_discover_block_26635912
2026-05-03T23:40:24Z,sqd_network_cel,0.35,0,0,0,query_logs_block_26635912_to_28135911_attempt_0_status_200
2026-05-03T23:40:25Z,sqd_network_cel,3.38,0,0,0,worker_discover_block_28135912
2026-05-03T23:40:27Z,sqd_network_cel,0.57,0,0,0,query_logs_block_28135912_to_29635911_attempt_0_status_200
2026-05-03T23:40:28Z,sqd_network_cel,2.49,0,0,0,worker_discover_block_20635912
2026-05-03T23:40:30Z,sqd_network_cel,0.75,0,0,0,query_logs_block_20635912_to_22135911_attempt_0_status_200
2026-05-03T23:40:30Z,sqd_network_cel,3.38,0,0,0,worker_discover_block_22135912
2026-05-03T23:40:31Z,sqd_network_cel,1.35,0,0,0,query_logs_block_22135912_to_23635911_attempt_0_status_200
2026-05-03T23:40:32Z,sqd_network_cel,3.34,0,0,0,worker_discover_block_23635912
2026-05-03T23:40:34Z,sqd_network_cel,0.59,0,0,0,query_logs_block_23635912_to_25135911_attempt_0_status_200
2026-05-03T23:40:34Z,sqd_network_cel,3.61,0,0,0,worker_discover_block_25135912
2026-05-03T23:40:36Z,sqd_network_cel,1.33,0,0,0,query_logs_block_25135912_to_26635911_attempt_0_status_200
2026-05-03T23:40:36Z,sqd_network_cel,3.39,0,0,0,worker_discover_block_26635912
2026-05-03T23:40:39Z,sqd_network_cel,0.43,0,0,0,query_logs_block_26635912_to_28135911_attempt_0_status_200
2026-05-03T23:40:39Z,sqd_network_cel,3.63,0,0,0,worker_discover_block_28135912
2026-05-03T23:40:40Z,sqd_network_cel,1.49,0,0,0,query_logs_block_28135912_to_29635911_attempt_0_status_200
2026-05-03T23:40:41Z,sqd_network_cel,3.2,0,0,0,worker_discover_block_20635912
2026-05-03T23:40:42Z,sqd_network_cel,0.88,0,0,0,query_logs_block_20635912_to_22135911_attempt_0_status_200
2026-05-03T23:40:43Z,sqd_network_cel,3.32,0,0,0,worker_discover_block_22135912
2026-05-03T23:40:44Z,sqd_network_cel,1.19,0,0,0,query_logs_block_22135912_to_23635911_attempt_0_status_200
2026-05-03T23:40:45Z,sqd_network_cel,3.31,0,0,0,worker_discover_block_23635912
2026-05-03T23:40:47Z,sqd_network_cel,0.58,0,0,0,query_logs_block_23635912_to_25135911_attempt_0_status_200
2026-05-03T23:40:47Z,sqd_network_cel,3.23,0,0,0,worker_discover_block_25135912
2026-05-03T23:40:48Z,sqd_network_cel,1.53,0,0,0,query_logs_block_25135912_to_26635911_attempt_0_status_200
2026-05-03T23:40:49Z,sqd_network_cel,3.32,0,0,0,worker_discover_block_26635912
2026-05-03T23:40:51Z,sqd_network_cel,0.44,0,0,0,query_logs_block_26635912_to_28135911_attempt_0_status_200
2026-05-03T23:40:52Z,sqd_network_cel,3.26,0,0,0,worker_discover_block_28135912
2026-05-03T23:40:53Z,sqd_network_cel,1.18,0,0,0,query_logs_block_28135912_to_29635911_attempt_0_status_200
2026-05-03T23:40:54Z,sqd_network_eth,3.37,0,0,0,worker_discover_block_17817450
2026-05-03T23:40:55Z,sqd_network_eth,1.09,0,0,0,query_logs_block_17817450_to_19317449_attempt_0_status_200
2026-05-03T23:40:56Z,sqd_network_eth,3.42,0,0,0,worker_discover_block_19317450
2026-05-03T23:40:57Z,sqd_network_eth,1.52,0,0,0,query_logs_block_19317450_to_20817449_attempt_0_status_200
2026-05-03T23:40:57Z,sqd_network_eth,3.18,0,0,0,worker_discover_block_20817450
2026-05-03T23:40:58Z,sqd_network_eth,1.4,0,0,0,query_logs_block_20817450_to_22317449_attempt_0_status_200
2026-05-03T23:40:59Z,sqd_network_eth,3.37,0,0,0,worker_discover_block_22317450
2026-05-03T23:41:00Z,sqd_network_eth,1.96,0,0,0,query_logs_block_22317450_to_23817449_attempt_0_status_200
2026-05-03T23:41:00Z,sqd_network_eth,3.69,0,0,0,worker_discover_block_23817450
2026-05-03T23:41:01Z,sqd_network_eth,1.77,0,0,0,query_logs_block_23817450_to_24559982_attempt_0_status_200
2026-05-03T23:41:02Z,sqd_network_eth,3.32,0,0,0,worker_discover_block_17817450
2026-05-03T23:41:03Z,sqd_network_eth,1.13,0,0,0,query_logs_block_17817450_to_19317449_attempt_0_status_200
2026-05-03T23:41:03Z,sqd_network_eth,3.67,0,0,0,worker_discover_block_19317450
2026-05-03T23:41:04Z,sqd_network_eth,1.61,0,0,0,query_logs_block_19317450_to_20817449_attempt_0_status_200
2026-05-03T23:41:05Z,sqd_network_eth,3.32,0,0,0,worker_discover_block_20817450
2026-05-03T23:41:06Z,sqd_network_eth,1.51,0,0,0,query_logs_block_20817450_to_22317449_attempt_0_status_200
2026-05-03T23:41:06Z,sqd_network_eth,3.42,0,0,0,worker_discover_block_22317450
2026-05-03T23:41:07Z,sqd_network_eth,2.54,0,0,0,query_logs_block_22317450_to_23817449_attempt_0_status_200
2026-05-03T23:41:08Z,sqd_network_eth,3.35,0,0,0,worker_discover_block_23817450
2026-05-03T23:41:09Z,sqd_network_eth,1.95,0,0,0,query_logs_block_23817450_to_24559982_attempt_0_status_200
