address,n_inbound,inbound_wei,n_outbound,outbound_wei
0x6619871118d144c1c28ec3b23036fc1f0829ed3a,34162,3358617098181790343129880915,34848,3358617098181790343129880915
0x8c05ea305235a67c7095a32ad4a2ee2688ade636,29577,1697360363638151144288653970,30373,1697360363638151144288653970
0x5bd35ee3c1975b2d735d2023bd4f38e3b0cfc122,2785,5758129763481883343806780273,24911,5351805390506643839730458000
0x4495f525c4ecacf9713a51ec3e8d1e81d7dff870,3559,2216637632132807681492920574,3408,2190989730169479530234928554
0x20216f3056bf98e245562940e6c9c65ad9b31271,3148,220846101380813783175836047,3238,220846101380813783175836047
0x6a2ef55ad2ebca69a83f8c6b9fc7a165233ba5f8,4324,187530921870000000000000000,6,187530921870000000000000000
0xb961cdcaa602612f5fec09220dbd57ad38364a40,1604,211549624304053849902305252,1604,211549624304053849902305252
0x24fb013b6c8cc82e6bd2f5dcd32e279b9b050a2f,1457,204821243143407775371624164,1457,204821243143407775371624164
0x9f36a2c632af905bb2e3cdf99a214b4d72e3f4dc,1489,85188033570000000000000000,6,85188033570000000000000000
0xeaf297815ec765eecda15e3fd3509d5b2acaa272,1256,17959127495400000000000000,0,0
0x1c44db0fec0913a3f50eadcf956dacb075d7995e,1077,55923202320000000000000000,6,55923202320000000000000000
0x8ce318919438982514f9f479fdfb40d32c6ab749,884,31684002882750695564027,3,31684002882750695564027
0x9f2bb8b7dff141e1e35d05d6b8215ba8634ffce8,305,1002036188220187560735717331,580,1002036133306440556003559069
0xb39f92b7eb0bb3cb4a36bc6013ee608726f8b345,433,58249158935346227903037024,433,58249158935346227903037024
0xb52cff57cf94717193c63fbcdd50d09edee3fbf5,281,357090999154359364016053528,555,357090987636223425729253345
0x5f7635086d2f3215b5b486460d3676c46e51c6d0,344,58454862342194222826993664,344,58454862342194222826993664
0xd1ab3b81bc425c3921fee2219026db806ff6d982,345,53104966971787417041878267,326,53104966971787417041877972
0x631c419570e93971d1afee3e94653ff659045aad,531,3704276431122138457109,0,0
0xbdf779b50dafcac0b90bb4e954eb5bfe881b0e48,531,3018952653521579271736,0,0
0x84a700ce13b2594810e598fad6fe553201ddcc5f,491,18106367560000000000000000,0,0
0x92a28a7679e06a605fde197d62d63a1cf37512e5,235,54310395783934168534389596,247,54310395783934168534389596
0xcc9fb781f4c376cf3400099b7dc04543e922f069,228,37363801741434450124336934,228,37363801741434450124336934
0x49daf0279281c7bff6a3923ecac12fea14a60880,442,33982164370000000000000000,8,33982164370000000000000000
0xfb58f12a85fb3ed25320200b69b6a1c4ba399fc7,412,33749960310000000000000000,0,0
0xc7dd4c315f763dd923654e59fc3583893e550e23,410,21344267570000000000000000,0,0
0x643770e279d5d0733f21d6dc03a8efbabf3255b4,138,157570946174275291854167854,257,157570946174275291854167854
0x628d4b5077325bfe670b8a73d84f2666e88b81e2,177,17874920480272316186905463,177,17874913319922962774770270
0xd2b37ade14708bf18904047b1e31f8166d39612b,150,7909236125826731100903859,199,7909236125826731100903858
0x9e73a61781413083c6a6e847c3d9f6340ee68fa8,342,20519911030000000000000000,3,20519911030000000000000000
0xbb6cb4e3fc7ab30ac0f2bb2aeb10b35b180eb0a6,151,3813235310000000000000000000,190,3796658660000000000000000000
0xeb78af88aa0fb00b96f895ada74a9d29df66d7a2,194,15536646539228217848877151,134,15536567801799191347102724
0x0155b191ec52728d26b1cd82f6a412d5d6897c04,152,5305013525219653188086304764,161,5305013525219653188086304764
0xf9e41c21f27aea8780b39eca105ffaf328f1879a,152,876255796150811034350301,152,876255796150811034350300
0xeecc9dcd0aa0ebd965004027844b486cb90acc8e,167,7616170866715646439867770,121,7616170866715646439867770
0xb7ed729b92a561f2a4c82ded86ebc0c7a4c87bfe,264,85401206740000000000000000,12,85401206740000000000000000
0x0000000000000000000000000000000000000000,121,3942473948591542995207235322,146,4942950751219653188086304764
0x368c1eb7dd1055d7f0197796887e2f2ec93c92ae,257,14545791380000000000000000,6,14545791380000000000000000
0x2ffda54ae0adb1e49c690e4362078f72d5c34fc5,255,13758417890000000000000000,0,0
0xb933794db2f61feb6b3794822f61d41aa7ac85cb,238,36608822660000000000000000,3,36167872855682071713147410
0xa14d75b5bae0c4b8361484497ec9771910d5d6c8,234,24418450810000000000000000,0,0
0xb92fe925dc43a0ecde6c8b1a2709c170ec4fff4f,116,6177256160668827082683018,116,6177256160668827082683018
0x18fd99abaca47cda0cd3926965d84801cefd4466,226,29922632180000000000000000,3,29816276470807171314741035
0x8ca3c426764058249d7cf65b9364773c02fd514f,116,3431726467000000000000000000,111,3431726467000000000000000000
0xb3f62a7d7ee263b2bf2b0dfea72025191236e2de,222,20507189570000000000000000,3,19854068165437848605577689
0x87c8356f7c4e81b56614e70024f0c375014aaae2,190,10837541733500000000200000,9,10837541733500000000200000
0x8e37f8c1218191c5773f541bc880097f4e149db4,190,11373515000000000000000000,6,11373515000000000000000000
0x8d2b7e5501eb6d92f8e349f2febe785dd070be74,79,338946716905805691800510462,106,338946716905805691800510462
0x8f5e7b1d234fc71d34c972be0317d3e32d78d84c,179,34165794930000000000000000,6,34165794930000000000000000
0xdca3251ebe8f85458e8d95813bcb816460e4bef1,60,3638100147772625329316600,107,3638100147772625329316600
0xcb65937718dfbe82032cf03a1de990276341b0e5,163,8416748990000000000000000,4,990144979300000000000000
0x623a5d6ee31f49c8125a829d844c14296b86afc2,159,6192373440000000000000000,6,6192373440000000000000000
0x07f9edb9484966972a67f2513e3613daf22ad61c,160,30239883030000000000000000,3,29946935668155776892430278
0xbaba5522f627b06a721cbd7a447e95d15add0dd0,162,9725444970000000000000000,0,0
0xe3c04f014fe936eb4d723fa8427423ae1d8e2c0b,133,6107724250000000000000000,6,6107724250000000000000000
0x6c9794051396f45eecc9a857af5fdd14a687a1ac,129,24382053180000000000000000,9,24382053180000000000000000
0xcc7ac90a3dacac5ccf51e4de24ffce0aa689f8d4,61,196014286574548575912788785,74,196014286574548575912788785
0x2448d0e7bb40b9df4fbc3b64b31ec6923583fe86,126,9410111230000000000000000,8,9410111230000000000000000
0xbf689d10dd25ed86fc88611bd101f5f9e6bfb7cd,69,1132748142769771583338327611,65,1132748141833213106732698816
0xab80028751bcf488705d80147fb2ee4b58f3c1f2,118,19380428560000000000000000,9,19380428560000000000000000
0xa16102a2172d6dd60a2d7137af49810435dcdd28,121,5027415070000000000000000,6,5027415070000000000000000
0x2920faca6d9ffb796902c770dc4a0df689a019a3,120,46561175860000000000000000,6,46309521681873306772908365
0x21d06974f8863b1b0c236bc3c5526dbf0051eab5,122,393720493588095949562214,3,346353021501071009590750
0x368b7b2cf34b9e581022ec69692711c8509b92c5,115,10685022070000000000000000,9,10685022070000000000000000
0x8c0a08dc8beb5115441671f18405da8e39ea5e04,66,962035118755191482721282515,57,962035118755185451636559759
0x2cd0afb24f5594f7386cb68cd6f6adc761fd00e3,117,17892418210000000000000000,3,17885401861154183266932270
0xe3d9b4d992d38372e2b20256cf440112647d8297,110,24142104650000000000000000,6,24142104650000000000000000
0x288dc841a52fca2707c6947b3a777c5e56cd87bc,45,5339593364065775669866670,68,262972597461871151867661
0x4b7b933ba39ce3ed35181e67474d64100dda312e,109,16607075470000000000000000,3,6619791165625099601593625
0x789dd1d477c1b7f2872ccd5065c98df94919f690,106,51899135350000000000000000,6,51899135350000000000000000
0x6eec68af3a6e3ce23c985e3555390253953a170d,100,7802038980000000000000000,6,7338495570512350597609561
0x9c8fbe1b1b916680cce1676d41d2b9ef0ed23a3c,99,7999999710000000000000000,6,7999999710000000000000000
0x0655e85eaa1d0c0c5a8cac500e40b61de7c5acb3,97,14368468890000000000000000,6,14117270091343824701195219
0xe30ce837457d4faf1bad958e2ca63c1db26cc013,103,19656086880000000000000000,0,0
0xbc4425cf99e1f4c04b8d4a32a61ddee43a32f600,98,36455876460000000000000000,3,27557121619182071713147410
0x25da23b9db8e0b59048f222d39e8124aa4b43b1f,93,8551055820000000000000000,3,5942716342911553784860557
0xe27d16b685e446e6c19a03f52aab4abcc2d29704,86,9687131330000000000000000,6,9687131330000000000000000
0xebc9be6f131cb3fe59d85598f6ffd04b12e3ec56,86,15881764250000000000000000,6,15881764250000000000000000
0x2fcbd7ae7f2e84e7b69618d069625c957309daa1,46,64437415234447319425052549,45,64437415234447319425052549
0xaac25787742a41fe605ab95cca8f08555f114426,85,41121161150000000000000000,5,41121161150000000000000000
0x5615cdab10dc425a742d643d949a7f474c01abc4,38,9688723929406611101683852,51,9688723929406611101683852
0xa15e3295465439a361dbcac79c1dbce6cd01e562,6,6374796957072475141648147,82,6287009867470530783416189
0x7fd391e06b07ffbacf48ed7a3332e66c1a931c16,81,11049840880000000000000000,6,11049840880000000000000000
0x459c30fbb2a312be72bbc27c800e913bcd081b41,80,2548934270000000000000000,6,2548934270000000000000000
0x6facf3c8c0db15daf796014ea6f87182f57f2501,29,1874141797295648494500679,56,1874141797295648494500679
0x58fed073ab2dd25c4c5c4265183e2e88e86be9e5,85,13278369530000000000000000,0,0
0x0a6a748f9408b118cbd9f2186f325fd0139c4e1b,77,4558476320000000000000000,8,4558476320000000000000000
0x408da6af24a2074f32ebf2b952639162eb8c26cc,42,4158428246732788665043685,42,4158428246732788665043685
0x5180af414747cbc20780d3ca98fd3c584bff4cbe,75,12658918560000000000000000,8,12658918560000000000000000
0x45e68c474f4c5166f22e2afd078910e1a693ea01,72,10390014770000000000000000,9,10390014770000000000000000
0x1a0dc837ba3d23ef715da025f94799c561e0d356,77,3365900381500004618000000,3,488307844400004618000000
0x998c90f7cd4b7c0072f4657ebc73668f0dcd33cc,79,3306195990000000000000000,0,0
0xfa8cfbd97d6c15307fe5dc51744f001835ba120e,78,3943947980000000000000000,0,0
0xe661832420aa4feacd88961965586c3610e598ef,66,17159267930000000000000000,9,17159267930000000000000000
0xe9b71ebd633554ab93750516b45b613e4ac6793a,72,8414355850000000000000000,3,7938120142408366533864541
0x6ce038eac08c399f8d27691001f501d7a5cfdb94,66,4523728280000000000000000,8,4523728280000000000000000
0x83787745a9e4c8ac65dde1a77e182ec62449fef7,67,27853528020000000000000000,6,27718174283830278884462151
0x1231deb6f5749ef6ce6943a275a1d3e7486f4eae,36,31320824329615872341258275,36,31320824329615872341258275
0x90cb22dd9cf7fde013691a954d11a177584f6c5c,58,3870288170000000000000000,12,3870288170000000000000000
0x85b9c596d4b1d0660847e937a51770bcb81d14d5,62,10647896370000000000000000,8,10647896370000000000000000
0x32117603792d8c70156a374f19c885c63fbf2a1e,67,4107249400000000000000000,0,0
0x488dd52f02f3dd2550599387bb933c5ffe62f5bb,58,10689256790000000000000000,8,10689256790000000000000000
0x0a694c250436bc7e029a6586c2b0b2d343940643,60,5444476370000000000000000,6,5444476370000000000000000
0x60640f3a013ef5e776c91b98bd8507a0ac7d2f47,62,5645603650000000000000000,3,5595241915818725099601593
0xa3761a88e316bea9a842de44a75c738d0bf95bcc,57,5369588670000000000000000,8,5369588670000000000000000
0x17c88b4c14ae0bb3edcdace2f16bd4c1f2815ccc,58,7020347290000000000000000,6,3679466469622709163346612
0xfbe854b250123c6b72022f75eab19345b1b06e90,58,4407938130000000000000000,6,4407938130000000000000000
0x09d195299d99bba4ed4b99b10e9f1bb99696396d,49,1467631258804162301075501,15,1467631258804162301075501
0xef577cef03722d07f499dccb13c9bbfa40d31d75,53,2207161150000000000000000,9,2207161150000000000000000
0xa7f9e2cc55adc63a12bd907242f0845856fff342,62,3236536330000000000000000,0,0
0x7b499f91a89fadbe5be15ee4d8f7604a68fcdabd,54,5297307710000000000000000,6,5297307710000000000000000
0x95afc67d5201edf883deb6b69396d3aa961015a1,57,4408856140000000000000000,3,3998748932907569721115537
0x902e1dd21ee2360b1e0c5994e4287bea42328be4,54,5484959840000000000000000,6,5484959840000000000000000
0xbae8f7f51c7d0fcf0b69c9a284615e0da6880d53,48,3830761340000000000000000,10,3830761340000000000000000
0x40821c9b874bbe7ea9d2cc7fbc98a52c9d905f3a,52,4773438350000000000000000,6,4773438350000000000000000
0x47f845a18f1af275078d8a4478a0addc93dd4d04,52,11257879650000000000000000,6,11257879650000000000000000
0x4be56610b5bf86a799bcb3620cd64bee89c73b12,52,3239935530000000000000000,6,3239935530000000000000000
0x66e87c168ad017e1ec2a10753b45e18da71c826b,48,10442228010000000000000000,9,10442228010000000000000000
0x2c05b3edeca5faedaec96abfeb43db5660166cdc,48,2183082690000000000000000,9,2183082690000000000000000
0xdde05ea4fd9103d31c7fb019cd94ceadfabcfee4,46,4093169680000000000000000,9,4093169680000000000000000
0x3f2dbd2a20974ac14bd6c8cd4ab7b02d344b92a6,49,3421500000000000000000000,6,3421500000000000000000000
0x83203cfb749590d107c815a6e7fcb1343d127b3b,55,548173508000000000000000,0,0
0x63a93b06af2cacad1701b60ff86504254a861f40,55,5215408480000000000000000,0,0
0x17c18575348fa45c5fb64e08cef517864edd33dd,49,16771311270000000000000000,6,16771311270000000000000000
0x756151c7a440a00e8a90c7fd3940cf4362742dee,45,2416052430000000000000000,8,2416052430000000000000000
0x7997757d5691628da6587a7361d1a969c536cca2,53,3133840090000000000000000,0,0
0x7ca4499d0e1046740faa65a2cbbd1542eb93490b,47,2941056980000000000000000,6,2941056980000000000000000
0x93636f94943b38404c267a1d39c3e89d964cc831,46,11201924320000000000000000,6,11201924320000000000000000
0x225630c5af5219041c0d295c0a19c15ed24ee459,46,5382631990000000000000000,5,5382631990000000000000000
0x64ba84dfc9778abbe075f7b609cf8edf1e90d5ef,41,2512725850000000000000000,9,2512725850000000000000000
0x3f0c5277dfb1ff580ce0365cc1f535680009dad9,27,1034775578531211442384821232,23,1034657457000000000000000000
0xc2603f244c8192ad9e81946d20ff6188ef74d173,48,1576033330000000000000000,2,181230983100000000000000
0x4e04be24e76915e498534222e0ce57656b80da6d,44,2475694390000000000000000,6,2475694390000000000000000
0xdfb65e371162fd9ef133a3988309cf80173786e1,43,2126545680000000000000000,6,2126545680000000000000000
0x26030e47282d5e5d40c0ea2c8f67408a571aa75b,40,4681921070000000000000000,9,4681921070000000000000000
0xa4d564d5e066059b953b2c865491c19fc0dc0557,41,4739109780000000000000000,8,4739109780000000000000000
0xead9e60b93c5e4cc72a975d896bc58253f28a02b,42,2300000000000000000000000,6,2300000000000000000000000
0xc216ba3321f65544c9aedac96702af9872c549b2,26,482260539000000000000000000,22,482260539000000000000000000
0xf54e246568e3a9570de6874e714ef6305fe4d7cd,42,2700000000000000000000000,6,2700000000000000000000000
0x65a10d8c74c6cedaf912476f46e3a99b552f876b,41,8699776340000000000000000,6,8699776340000000000000000
0xab9001da6d3f14c520f7d56498760b9db253f09b,41,4799691830000000000000000,6,4799691830000000000000000
0x60fa940e6fd056c3118630bd5b76e3834f1cde95,43,3670736220000000000000000,3,3208191257111553784860557
0xb512531b70bcf1df2f3d233ae4a17426e321d12b,40,6621664420000000000000000,6,6621664420000000000000000
0xf9313dc083a0b152803c48016bb9e3fd78d7008c,36,1336011490000000000000000,9,1336011490000000000000000
0x8b6c8d427025a916389c9a41a494be933680384a,39,1399694050000000000000000,6,1399694050000000000000000
0x7e6d694a6aafd4731c6dbd5bcf384b26ca693916,31,2071836580000000000000000,14,2071836580000000000000000
0xb893c1530c5ab582837d5abd70f9e917493b8167,45,1378720160000000000000000,0,0
0xa78a412cfe0b776d8e5523e12e7c167eebf23faf,42,1545189560000000000000000,2,184145379200000000000000
