address,n_inbound,inbound_wei,n_outbound,outbound_wei
0xa0ecd742a366a841461f89b784992d756f688a21,32,2671528580000000000000000,11,2671528580000000000000000
0x4ec462ced9966af3d4c7807090006db5ef92ef43,37,2239936650000000000000000,6,2239936650000000000000000
0x70dade18f9c0892c2477f51f71d6d4030d471db3,37,1020000000000000000000000,6,1020000000000000000000000
0xc85e1810fcfef27d7f3d566860246ba7649311bb,36,2873500000000000000000000,7,361522690000000000000000
0x75da935045a5010fb3b7f5828cb324af43b151d0,42,10869622420000000000000000,0,0
0x5c2e112783a6854653b4bc7dc22248d3e592559c,41,175004468,0,0
0x0424d96743d196c581357466c68a7408112410e3,35,3230000320000000000000000,6,3230000320000000000000000
0x61489e66b7783a311b119035a71506ae1d83be6b,35,11864062050000000000000000,6,11773456251707171314741035
0xda45efd0cea3189fb94341dfcd92f441c47cf984,26,3524755500000000000000000,15,3374322306274900398406372
0x8e87143bb7d70228ca016b5aed62af8b36552ccf,35,6546436880000000000000000,6,6546436880000000000000000
0x85ab110b4113603269e0c9a855308670e867255d,34,2719661890000000000000000,6,2719661890000000000000000
0x12bdfcea5b7ddded21d8f7e0609a97cac5c0e823,34,11814766950000000000000000,6,11814766950000000000000000
0x4125af2d05e4a13faad0231985fce7a97c6caabd,32,5294023470000000000000000,8,5294023470000000000000000
0x74f80a186169d51facea380271a929adc705260f,34,2885020460000000000000000,6,2885020460000000000000000
0xc8589a90a84fba709294d6ced1b113fd36832970,40,5260443720000000000000000,0,0
0xdfd716323b94379ebd8423f72cc2bd53a749170e,36,4827407140000000000000000,3,4714510741313944223107569
0x911abaffe40b020d1fd37c2c6f1cc22a623127e9,36,3728863450000000000000000,3,3574345771420318725099601
0x0291a4be5e5f40de94a16f85eee31d458cc112c6,35,1924670450000000000000000,3,1267851410782868525896414
0xadffbe803acfffccc08628bc8e56bbb50801d1ab,35,1320777240000000000000000,3,1230320329309960159362549
0x3695ab10b3796c6ced01d972446259a7b0e15614,38,7426603610000000000000000,0,0
0x4ee4978d1d62fda4bcc321a4cf03884a67d5a381,29,6134266400000000000000000,9,6134266400000000000000000
0x044e7fd955c2dee908c3a90481cf0e0e3639ed4d,38,5466761890000000000000000,0,0
0xc6402178e07ff8bcff6f1ee2e24111aa3f8dbfec,34,1421654750000000000000000,3,1331196117280876494023904
0x10ce410ab938fc4afd026f5c2be7824bf6a9ef2c,34,1977875820000000000000000,3,1048847338396015936254980
0xfe5d68ee122b34fd6a7d502b83b1f42b144f75f8,34,2960000000000000000000000,3,2960000000000000000000000
0x28103e21dfde6c634eb2c9d68873c220a7b2522b,36,12730788830000000000000000,0,0
0x2d22b1ac4711b6fc26e97ec7346af72ae431f822,27,5083655650000000000000000,9,5083655650000000000000000
0xa5818dfd3ac1a64fe3e3e01cdb5f995c6432d147,24,6065656960000000000000000,11,6065656960000000000000000
0x8ade32d1807e8867daf99cb1a12a4f42a3460c59,26,1656441470000000000000000,9,1656441470000000000000000
0x33dde2029738dc5bb005c3144c26a81019ae245a,35,1094999730000000000000000,0,0
0x8a5905e5fbc55afd76ec12ad5cf712da8a04531f,32,1369000000000000000000000,3,644042701872509960159362
0x2dcb9dddfa021ad95a4b99cd644652b65257cb45,35,4444781120000000000000000,0,0
0xcc967ef44970c34549f8632c97f42f503a6ecec5,27,5960145630000000000000000,7,5960145630000000000000000
0x8e14633d087cc8d4693c64f3c2807b7f3b949944,34,1451891120000000000000000,0,0
0xd0c182d53a30514ff45380e370f0175e0f5d9af9,25,3153320620000000000000000,9,3153320620000000000000000
0x83c2f2f3f6ebea3d797c11ea8b218a8793ef9291,28,6564465550000000000000000,6,6564465550000000000000000
0xeef1fca818dd2be1842024d92cb0ce232bfeea1a,27,2670000000000000000000000,6,2670000000000000000000000
0x3834a483f77d3e5f021aa3f39096d9be3cce6e23,27,1299000000000000000000000,6,1299000000000000000000000
0xbe95284cbc4bbb51c7d08fadd5d33e935577d572,24,2200654390000000000000000,9,2200654390000000000000000
0x0950262d7be0372fed0177b274cb2fa0265b97bc,24,3219999880000000000000000,9,3219999880000000000000000
0x27a11f1b573878c53e250415f964e664a6ad5d84,17,347689378572553051304841668,15,347689378572549742469728031
0x02eee560adcfc093dbc332f544063400597a05e0,26,962494990000000000000000,6,962494990000000000000000
0x06fb019e34c3646d436dbf41da13bcf89f456db6,29,6467064520000000000000000,3,5798454954208764940239043
0x2c07416df5c44eca4e94eb1b5555ad2c71e365a5,26,1160000000000000000000000,6,1160000000000000000000000
0xe7e94284f5d08eec635d13ab87c61263692d8932,25,1620923240000000000000000,6,1620923240000000000000000
0xda05a694157279d74e05051bd710fd55fd1856ce,25,1330917610000000000000000,6,1330917610000000000000000
0xe6eb13b978ec4e0f91add3a502b7c088eb9a03f1,25,2221045160000000000000000,6,2221045160000000000000000
0x9708e59ea47d38f0f4ec25779232b9c377c43e67,24,2022942560000000000000000,7,225854399200000000000000
0x8581da41a0e60393466ea2a211762810f953d86b,26,2518960100000000000000000,5,2518960100000000000000000
0x02aacd0dafd2241e3f1087cf6e1464f0b645180b,25,1923644010000000000000000,6,1923644010000000000000000
0xa9e91de5b1038495fe61fbdbf4e5fa403b50d0da,31,3023572150000000000000000,0,0
0x69763227ce56ad274f47fb7f698778ebb27c3134,24,1440029560000000000000000,6,1440029560000000000000000
0x8cb70310b06dc8288dfd94271f8fd5477f023586,24,3094684980000000000000000,6,2102519672041035856573704
0xad6adc65bb88b78d5e8e89ef46d3266dffe8217c,25,2518611290000000000000000,5,2518611290000000000000000
0xcf17ba667a2bd9ac0adbb40b7d8a5829c3d30dee,24,2129455210000000000000000,6,2129455210000000000000000
0x90ae232ce95cf695edaff7e06a6953cbc9ab7b05,27,5056993620000000000000000,3,4763566833360159362549800
0x89c6340b1a1f4b25d36cd8b063d49045caf3f818,15,894218564599727698387585,15,894218564599727698387585
0x4823a761a6c5eb2979018b379f3fdefa9c87abf7,22,1536999730000000000000000,8,1536999730000000000000000
0x28692f57f7c06f7c9b87b2b2e102857698d571c7,24,770900000000000000000000,6,770900000000000000000000
0xd7129fdd8d579f212c4d6e0d1c42019800bde774,26,2841755180000000000000000,3,2645520041404780876494023
0xbb496171160862a78a260f922fb4b6e2b04e2b63,23,1905306970000000000000000,6,1905306970000000000000000
0xdd09f513fb3481a9b3965c28312c8ba5fc409262,18,2646198240000000000000000,11,2646198240000000000000000
0xc9890f1f3e37539be51716ffde8646fc8e580d04,29,2547683480000000000000000,0,0
0xf24689d00fef3fc3f9940963751e24d1f80c0a75,22,3228380230000000000000000,6,3228380230000000000000000
0x1aad9400e0a6531c9c613deb5c56a8f58ea34783,22,3852320870000000000000000,6,3852320870000000000000000
0x7f5f9fb41501e3a4d15d36e181e4792448655396,28,4028194040000000000000000,0,0
0xa5605e8ad8e66d3d4cb93ef757a26e875b7188cf,22,2438493290000000000000000,6,2438493290000000000000000
0x92e111bb036639856f444b1e5703a2eade63b824,22,1762874180000000000000000,6,1762874180000000000000000
0xefafeea78d059cc9b6c59317d10bf2e1b0a3c5c1,19,2771626130000000000000000,9,2771626130000000000000000
0xd27c1dbff5ebda3d9a1c151d4f42983a2e73d5d3,28,4895015890000000000000000,0,0
0xe26aba960847de820ce8a2971e2eb34960ffd12e,28,824318190000000000000000,0,0
0x022d499418768c59d44378fb063b529ad31a5e6c,21,4110160250000000000000000,6,4110160250000000000000000
0x546b6598aac7cbf77e14cd25b637709eebb5a754,21,2488894140000000000000000,6,2488894140000000000000000
0x08b6a0ed1da1b77503fcb254b57786905160f15d,27,3558610650000000000000000,0,0
0x51dd63dd06d0ba15b65f18fb96f60f07ebde5b25,21,2167064300000000000000000,6,2167064300000000000000000
0xc31563919da15873aa3dfe82b75383f69cfa6592,21,585000000000000000000000,6,585000000000000000000000
0x926d3a8b652dc69f1a92906a7fbfabef09c1cbfe,21,3123925540000000000000000,6,3123925540000000000000000
0x532fa0ee9575691eccb174d34b13e1c9392399a9,20,635954738448999788600212070,7,635941841381134509067436927
0x2d596d599e139256399b2fb19b3de6908bcbc8e2,22,3702062570000000000000000,5,3702062570000000000000000
0x4eaaf198e4156176a337b79f726226bd4dcd0c88,21,2068478000000000000000000,6,2068478000000000000000000
0xf17ce756f907e38375a1d3fdf5c4c4e6232c794e,18,1055807950000000000000000,9,1055807950000000000000000
0x0efaaee9ce72814551aea6b8fbe5597e013016e9,17,1383000000000000000000000,9,1383000000000000000000000
0x8f313f887b3ebc622e71128cf270865397220be4,20,1622704880000000000000000,6,1622704880000000000000000
0xc142fb655b7c471b4ddbe2ca303d7f2899d19d7c,20,1355544820000000000000000,6,1071503293892430278884462
0xe2606e9f3b35a527aa1cce94f74f7b8d3b24e728,6,202615722875500000000000,20,37380114974891324205688
0x1d75f5c6304a07d32bffe39395531129a9c11eb1,20,1241600950000000000000000,6,1241600950000000000000000
0x1e33c4e3e82e624e8ff51f9f3b77bf034bc5f9aa,20,1102335710000000000000000,6,1102335710000000000000000
0x1ed09674609519a93c55a0656df8a82a2b55f2b9,26,2583560080000000000000000,0,0
0x52a79a86250f234feb14359a00b2f2898daf834e,20,469998240000000000000000,6,469998240000000000000000
0x65ed3d79ce6989ceccc9b0c9f1f285fdc7d3497f,20,573650000000000000000000,6,573650000000000000000000
0xbcce633ad9719baa3637521d8270be32fe9c01c3,20,2023400730000000000000000,6,2023400730000000000000000
0x4c0858c2db09c4840b39975d1682dbcaa5c88f0c,26,2504797710000000000000000,0,0
0x960a0cdfbcbec1dd34f87aa9c644d5a78695821f,23,2802529020000000000000000,3,2802529020000000000000000
0xbbafb339d78a26106deea64c83fc55e4b3b50c02,21,1117958580000000000000000,5,1117958580000000000000000
0x53a57d96e8c77752a1a5e3d9dbf139769bc2a2a8,18,1017179510000000000000000,8,1017179510000000000000000
0xc374f5e2ca0392ea6455cfa09b61956993d52e00,26,2600000000000000000000000,0,0
0x299669184f13e739f3e9e600c06a5b15469ce52c,20,2868759780000000000000000,6,2868759780000000000000000
0x386e49817868ea21a215960a30a4ff6181c28a30,11,1486583060000000000000000,14,1486583060000000000000000
0x1c3e05a842e72e787f1b2d598ad92b7d51d4daa7,25,786309280000000000000000,0,0
0xf0c91a7a6e88076b77004dcb4b115cb9a52f7ce0,22,2038571320000000000000000,3,1784546462400000000000000
0x08371215bdb8ebd742956fd2557bbfcaf4abec2a,17,1088861210427450429139783,8,1088861210427450429139783
0x8ff7dd8fae37da2b8454c8e76bb1dc4f5ca5ad81,8,15955000000000000000000000,17,14853601465795195191727683
0xab1e808520e90430a0d5d8e8ab9994bf98fb3900,19,997500000000000000000000,6,997500000000000000000000
0x89a38bb9ee932ddc75d9dfc3a462e0787a9e78d5,18,2202662000000000000000000,7,121170040000000000000000
0x92e6d72d1fb1098524505e06e5c903c256a10a07,17,4306625610000000000000000,8,4306625610000000000000000
0x9a44f95a4329cdcc274fac732f157b7dd906e169,17,2853954350000000000000000,8,2853954350000000000000000
0xd4627ecb405b64448ee6b07dcf860bf55590c83d,25,2124410608318878373,0,0
0x58b5fe70011809368dffb5102bb6e2d472943bf4,16,1734786390000000000000000,8,1734786390000000000000000
0x6a18bf4eed2df35f8a4cf52c26c7479a134a55cc,18,1519493920000000000000000,6,1519493920000000000000000
0xacc4b28f12afa874cef5c8ddb4795301c61df0fd,18,1697825960000000000000000,6,1697825960000000000000000
0xfb669c390f25d0a3b4c525c284a1d59388e8d8ae,24,2830586560000000000000000,0,0
0xc98d318d136e3b801a0f230f720f45da98d5bae4,18,1220000000000000000000000,6,1220000000000000000000000
0xd7347b196f09192052d02f35b998c82f124dd18a,18,994069000000000000000000,6,994069000000000000000000
0x082d2526c8ef2054a293a3b7cc2d092a57f30871,24,1531500000000000000000000,0,0
0x9c1935ed32011e2ff424818363b6065e5722c2ad,17,1280000000000000000000000,6,1280000000000000000000000
0x277db647570bf3158a85c22ce51ae7ddf5c2c422,17,1939654760000000000000000,6,1939654760000000000000000
0x54ee5e67a51efe53cb5c3476d24a7f0058bafb2c,17,745033290000000000000000,6,745033290000000000000000
0xbd69c4b47d5cfccee033aef71a2f62e722e43aca,17,2478710380000000000000000,6,2368236931898804780876493
0x5f411351e6566409f9b0b8d03873846e0c7201b3,13,451122367507495780118104919,10,451122367507495780118104919
0xb5d36593fc761616774e4c118d3aa1a8320a2534,14,1641460460000000000000000,9,1641460460000000000000000
0x44d586433c9a4847875a7efff1bf85aae3d59df5,14,1381123540000000000000000,9,1381123540000000000000000
0xc7650b0a47612561c0ccd22b3cc70e13c1390e2a,17,1079973130000000000000000,6,1079973130000000000000000
0xa75b525f62ddaa459a6a8e79f319460bf18b1ae3,23,1305053350000000000000000,0,0
0xc358af76c887dce49f44743527013d75a81d8bee,15,4700000000000000000000000,8,4700000000000000000000000
0x03e454f9f25cf543363a3c84fedc2be3be95d36e,11,1791161286315137517620584,11,1791161286315137517620584
0x4608ae962931057a2c5d99c502aba30c3fe2ecd5,18,4101335530000000000000000,4,4101335530000000000000000
0x65dab34e87d8e88b2a088956cb88fb5f23272bad,13,3874275600000000000000000,9,3874275600000000000000000
0xa784fd851dc3b936d9925720dbfbf4079e4ca28c,13,529728020000000000000000,9,529728020000000000000000
0x1c4dfd800417b231fea61815e18be1a7ea072a4f,19,4892620020000000000000000,3,4802111955702788844621513
0x64a404e844600ff55fa44835e01f5ceffa1cb282,16,1063481490000000000000000,6,1063481490000000000000000
0x0819953990fb06634538154e77582957e7a3949b,19,2255641300000000000000000,3,2066137191039840637450199
0x48d4a95a5fdc7aa69b7516a0a8b0248db3216565,16,2680000000000000000000000,6,2680000000000000000000000
0x2e943298a4f35ee25407b23c4b66d4f119cdaa63,16,1384718040000000000000000,6,1384718040000000000000000
0x3312824431179e4bce8b463234bfb5a93228d5ed,13,300148890000000000000000,9,300148890000000000000000
0x7184d97bb9c7cec89105fbfc1f4914afd0c815c5,16,1285999400000000000000000,6,1285999400000000000000000
0x4056474bc131187952fe4e5dbc8f167625fb60a3,13,955652090000000000000000,9,955652090000000000000000
0x992527152b5637c175be811a4fbc381e30b5c146,11,272275603277828531504888,11,272275603277828531504888
0x76ac88e86c711b9d9d1ebccc054d700a533eeb28,16,3995537600000000000000000,6,3995537600000000000000000
0x7c80cc04c1b51c5f8e5585bfbcd5e3ebbbe74fe9,17,768297200000000000000000,5,768297200000000000000000
0xaa4db76bac9170f82b161e39bca3482231c09cad,16,959974440000000000000000,6,959974440000000000000000
0xafd02f2a437276df016574110b4aef9ec7474868,15,586745180000000000000000,6,586745180000000000000000
0x5ff2a27da9c406341bddb1d0adb20f1a85af401d,15,760000000000000000000000,6,760000000000000000000000
0xca98ee0b8e9fcca121c320b74a079e062b2d13f2,13,1025775650000000000000000,8,1025775650000000000000000
0x2d2337cf2af8add10af49fdb7b79b66bcf9ddb40,21,1672488220000000000000000,0,0
0x4ccdb3e4d0342160d95a2e0bf44b9b3a3cd8ba53,15,1756874050000000000000000,6,1690626633420318725099600
0x3a164e840e5c27fb4695127a7eb2d2ab53d53504,18,3297620040000000000000000,3,2976313160337051792828685
0x1e843be6ec7d71efd175ccd09f02f12079e6a54b,15,851714170000000000000000,6,851714170000000000000000
0x1ca33cff95e7eef86b080ab13851034cd3e9e457,11,160213883292797945282052824,10,160213883292797945282052824
0xc36797efb5965a8e96be48cf17f9cb54adcdbec8,10,66678568500942863208566,10,66678568500942863208566
0xb4a1e1f258955ea6c11015b70e72b5089677bb6a,20,5148336090000000000000000,0,0
0x2b4a4861babbb78c1930665139a77beb7443aa62,11,10180332859678206094990544,9,10180332859678206094990544
0xc5af47bfe19e7dca062bbd1639d4bb09a143ea88,20,1271644950000000000000000,0,0
0x313aa06a940ccd779f3e74064b5df88824ffc13f,14,2276004650000000000000000,6,2276004650000000000000000
